2025-08-02 12:55:08,624 - __main__ - INFO - Created sample PostgreSQL lineage: C:\Users\agame\OneDrive\Desktop\Tool_6\lineage\postgres_lineage.json
2025-08-02 22:15:47,591 - __main__ - WARNING - Non-critical step failed: execute_tests. Continuing pipeline.
2025-08-02 22:15:47,591 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 22:15:47,591 - __main__ - INFO - ================================================================================
2025-08-02 22:15:47,591 - __main__ - INFO - Pipeline execution completed
2025-08-02 22:15:47,591 - __main__ - INFO - Total execution time: 5.15 seconds
2025-08-02 22:17:00,796 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 22:17:00,796 - __main__ - INFO - ================================================================================
2025-08-02 22:17:00,797 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 22:17:00,797 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 22:17:00,797 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-02 22:17:00,797 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 22:17:00,797 - __main__ - INFO - Executing step: Generate final validation report
2025-08-02 22:17:02,211 - __main__ - INFO - Loaded AST comparison results
2025-08-02 22:17:02,211 - __main__ - INFO - Loaded test generation results
2025-08-02 22:17:02,212 - __main__ - INFO - Loaded test execution results
2025-08-02 22:17:02,245 - __main__ - INFO - Loaded lineage analysis
2025-08-02 22:17:03,283 - __main__ - ERROR - Report generation failed: Mixing dicts with non-Series may lead to ambiguous ordering.
2025-08-02 22:17:03,530 - __main__ - ERROR - \u274c Step failed: generate_report (return code: 1)
2025-08-02 22:17:03,530 - __main__ - ERROR - Error output: Traceback (most recent call last):
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 532, in <module>
    sys.exit(main())
             ^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 527, in main
    report_data = rg.generate_comprehensive_report()
                  ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 62, in generate_comprehensive_report
    self._generate_charts(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 236, in _generate_charts
    self._create_performance_chart(report_data)
  File "C:\Users\agame\OneDrive\Desktop\Tool_6\scripts\5_generate_report.py", line 350, in _create_performance_chart
    df = pd.DataFrame(perf_data)
         ^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\frame.py", line 778, in __init__
    mgr = dict_to_mgr(data, index, columns, dtype=dtype, copy=copy, typ=manager)
          ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 503, in dict_to_mgr
    return arrays_to_mgr(arrays, columns, index, dtype=dtype, typ=typ, consolidate=copy)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 114, in arrays_to_mgr
    index = _extract_index(arrays)
            ^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\agame\AppData\Local\Programs\Python\Python312\Lib\site-packages\pandas\core\internals\construction.py", line 680, in _extract_index
    raise ValueError(
ValueError: Mixing dicts with non-Series may lead to ambiguous ordering.

2025-08-02 22:17:03,531 - __main__ - ERROR - Pipeline failed at step: generate_report
2025-08-02 22:17:03,531 - __main__ - WARNING - Non-critical step failed: generate_report. Continuing pipeline.
2025-08-02 22:17:03,531 - __main__ - INFO - ================================================================================
2025-08-02 22:17:03,531 - __main__ - INFO - Pipeline execution completed
2025-08-02 22:17:03,531 - __main__ - INFO - Total execution time: 2.73 seconds
2025-08-02 22:35:34,665 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 22:35:34,665 - __main__ - INFO - ================================================================================
2025-08-02 22:35:34,666 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 22:35:34,666 - __main__ - INFO - Executing step: Compare ASTs and analyze transformations
2025-08-02 22:35:35,745 - __main__ - INFO - Starting enhanced AST comparison...
2025-08-02 22:35:35,746 - __main__ - INFO - Loaded Sybase AST with 1 procedures
2025-08-02 22:35:35,746 - __main__ - INFO - Loaded PostgreSQL AST with 1 procedures
2025-08-02 22:35:35,748 - __main__ - INFO - AST comparison completed. Compared 1 procedures.
2025-08-02 22:35:35,749 - __main__ - INFO - Enhanced comparison results saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\ast_comparison_results.json
2025-08-02 22:35:35,749 - __main__ - INFO - Enhanced comparison report saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\enhanced_comparison_report.txt
2025-08-02 22:35:35,758 - __main__ - INFO - CSV summary saved to: C:\Users\agame\OneDrive\Desktop\Tool_6\reports\comparison_summary.csv
2025-08-02 22:35:35,758 - __main__ - INFO - Enhanced AST comparison completed successfully
2025-08-02 22:35:35,817 - __main__ - INFO - \u2705 Step completed successfully: compare (1.15s)
2025-08-02 22:35:35,817 - __main__ - INFO - Skipping step: Generate test scripts using LLM
2025-08-02 22:35:35,817 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 22:35:35,817 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 22:35:35,817 - __main__ - INFO - ================================================================================
2025-08-02 22:35:35,817 - __main__ - INFO - Pipeline execution completed
2025-08-02 22:35:35,817 - __main__ - INFO - Total execution time: 1.15 seconds
2025-08-02 23:01:18,852 - __main__ - INFO - Starting stored procedure transformation validation pipeline
2025-08-02 23:01:18,853 - __main__ - INFO - ================================================================================
2025-08-02 23:01:18,854 - __main__ - INFO - Skipping step: Parse PostgreSQL procedures with ANTLR
2025-08-02 23:01:18,854 - __main__ - INFO - Skipping step: Compare ASTs and analyze transformations
2025-08-02 23:01:18,854 - __main__ - INFO - Executing step: Generate test scripts using LLM
2025-08-02 23:01:20,045 - __main__ - INFO - Starting test script generation...
2025-08-02 23:01:20,047 - __main__ - INFO - Loaded 1 Sybase procedures
2025-08-02 23:01:20,047 - __main__ - INFO - Loaded 1 PostgreSQL procedures
2025-08-02 23:01:20,422 - __main__ - INFO - Generating tests for procedure: test_procedure
2025-08-02 23:01:23,042 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-08-02 23:01:23,043 - openai._base_client - INFO - Retrying request to /chat/completions in 0.417291 seconds
2025-08-02 23:01:25,179 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-08-02 23:01:25,180 - openai._base_client - INFO - Retrying request to /chat/completions in 0.950012 seconds
2025-08-02 23:01:27,852 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 429 Too Many Requests"
2025-08-02 23:01:27,860 - __main__ - WARNING - LLM test generation failed: Error code: 429 - {'error': {'message': 'Rate limit exceeded: free-models-per-day. Add 10 credits to unlock 1000 free model requests per day', 'code': 429, 'metadata': {'headers': {'X-RateLimit-Limit': '50', 'X-RateLimit-Remaining': '0', 'X-RateLimit-Reset': '1754179200000'}, 'provider_name': None}}, 'user_id': 'user_302JEjFgJ0EokFcBCW5PG1ENcsf'}. Using fallback generation.
2025-08-02 23:01:27,861 - __main__ - ERROR - Test generation failed: 'TestScriptGenerator' object has no attribute '_calculate_complexity_score'
2025-08-02 23:01:27,861 - __main__ - ERROR - Test script generation failed: 'TestScriptGenerator' object has no attribute '_calculate_complexity_score'
2025-08-02 23:01:28,069 - __main__ - ERROR - \u274c Step failed: generate_tests (return code: 1)
2025-08-02 23:01:28,070 - __main__ - ERROR - Pipeline failed at step: generate_tests
2025-08-02 23:01:28,070 - __main__ - WARNING - Non-critical step failed: generate_tests. Continuing pipeline.
2025-08-02 23:01:28,070 - __main__ - INFO - Skipping step: Execute tests and compare results
2025-08-02 23:01:28,070 - __main__ - INFO - Skipping step: Generate final validation report
2025-08-02 23:01:28,070 - __main__ - INFO - ================================================================================
2025-08-02 23:01:28,070 - __main__ - INFO - Pipeline execution completed
2025-08-02 23:01:28,070 - __main__ - INFO - Total execution time: 9.22 seconds
2025-08-02 23:03:49,681 - generate_test_sql - INFO - Generating tests for procedure: test_procedure
2025-08-02 23:03:51,302 - httpx - INFO - HTTP Request: POST https://openrouter.ai/api/v1/chat/completions "HTTP/1.1 200 OK"
2025-08-02 23:03:53,762 - generate_test_sql - INFO - LLM generated 5 test cases for test_procedure
2025-08-02 23:03:53,769 - generate_test_sql - ERROR - Template rendering failed for test_procedure: object of type 'builtin_function_or_method' has no len()
2025-08-02 23:03:53,770 - generate_test_sql - ERROR - Template data structure: {
  "procedure_name": "test_procedure",
  "test_cases": [
    {
      "description": "Normal execution with valid input",
      "parameters": [
        {
          "name": "input_id",
          "value": 1
        },
        {
          "name": "result_msg",
          "value": ""
        }
      ],
      "expected_return": "SUCCESS",
      "verifications": [
        {
          "description": "Check if the result_msg is set correctly",
          "table": "test_table",
          "condition": "WHERE id = 1"
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "name"
            ],
            "values": [
              1,
              "'Test Name'"
            ]
          }
        ]
      },
      "output_parameters": []
    },
    {
      "description": "Edge case with minimum boundary value",
      "parameters": [
        {
          "name": "input_id",
          "value": 0
        },
        {
          "name": "result_msg",
          "value": ""
        }
      ],
      "expected_return": "SUCCESS",
      "verifications": [
        {
          "description": "Check if the result_msg is set correctly for minimum boundary value",
          "table": "test_table",
          "condition": "WHERE id = 0"
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "name"
            ],
            "values": [
              0,
              "'Min Test Name'"
            ]
          }
        ]
      },
      "output_parameters": []
    },
    {
      "description": "Error condition with invalid input",
      "parameters": [
        {
          "name": "input_id",
          "value": -1
        },
        {
          "name": "result_msg",
          "value": ""
        }
      ],
      "expected_return": "ERROR: Invalid input_id",
      "verifications": [
        {
          "description": "Check if the result_msg is set correctly for error condition",
          "table": "test_table",
          "condition": "WHERE id = -1"
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "name"
            ],
            "values": [
              -1,
              "'Error Test Name'"
            ]
          }
        ]
      },
      "output_parameters": []
    },
    {
      "description": "Data validation and business logic",
      "parameters": [
        {
          "name": "input_id",
          "value": 2
        },
        {
          "name": "result_msg",
          "value": ""
        }
      ],
      "expected_return": "SUCCESS",
      "verifications": [
        {
          "description": "Check if the data is validated and business logic is applied correctly",
          "table": "test_table",
          "condition": "WHERE id = 2"
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "name"
            ],
            "values": [
              2,
              "'Business Logic Test Name'"
            ]
          }
        ]
      },
      "output_parameters": []
    },
    {
      "description": "Performance and transaction behavior",
      "parameters": [
        {
          "name": "input_id",
          "value": 3
        },
        {
          "name": "result_msg",
          "value": ""
        }
      ],
      "expected_return": "SUCCESS",
      "verifications": [
        {
          "description": "Check if the transaction is committed and performance is within acceptable limits",
          "table": "test_table",
          "condition": "WHERE id = 3"
        }
      ],
      "setup_data": {
        "test_table": [
          {
            "columns": [
              "id",
              "name"
            ],
            "values": [
              3,
              "'Performance Test Name'"
